Relative Distances 5 stem::
Hairpin_Start
	Positive Values::
	9	0.00164203612479
	15	0.00164203612479
	18	0.00656814449918
	19	0.00492610837438
	20	0.00821018062397
	21	0.0328407224959
	22	0.0623973727422
	23	0.114942528736
	24	0.108374384236
	25	0.133004926108
	26	0.139573070608
	27	0.11658456486
	28	0.0738916256158
	29	0.0623973727422
	30	0.0197044334975
	31	0.0459770114943
	32	0.0131362889984
	33	0.0131362889984
	34	0.00656814449918
	35	0.00164203612479
	36	0.00328407224959
	37	0.00328407224959
	38	0.00328407224959
	39	0.00492610837438
	40	0.00328407224959
	42	0.00492610837438
	45	0.00492610837438
	48	0.00164203612479
	51	0.00164203612479
	55	0.00164203612479
	Negative Values::
	1	0.0261414714928
	2	0.0274426307074
	3	0.0256683226875
	4	0.0260231842915
	5	0.0223562810504
	6	0.0235391530636
	7	0.0257866098888
	8	0.0244854506742
	9	0.0264963330968
	10	0.0249585994795
	11	0.0230660042583
	12	0.0275609179087
	13	0.0275609179087
	14	0.0241305890703
	15	0.0250768866809
	16	0.0228294298557
	17	0.0254317482848
	18	0.0255500354862
	19	0.0256683226875
	20	0.0250768866809
	21	0.0244854506742
	22	0.023302578661
	23	0.0237757274663
	24	0.0224745682517
	25	0.0218831322451
	26	0.0230660042583
	27	0.0241305890703
	28	0.023302578661
	29	0.0248403122782
	30	0.0228294298557
	31	0.0240123018689
	32	0.0223562810504
	33	0.0216465578424
	34	0.018216229004
	35	0.0188076650106
	36	0.0191625266146
	37	0.0177430801987
	38	0.0126567305418
	39	0.014549325763
	40	0.0139578897563
	41	0.0104092737166
	42	0.0108824225219
	43	0.00839839129406
	44	0.00804352969009
	45	0.00638750887154
	46	0.00567778566359
	47	0.00544121126094
	48	0.00366690324107
	49	0.00437662644902
	50	0.00295718003312
	51	0.00354861603974
	52	0.00165602081855
	53	0.00106458481192
	54	0.00130115921457
	55	0.000946297610599
	56	0.00118287201325
	57	0.000473148805299
	58	0.000354861603974
	59	0.000473148805299
	61	0.00023657440265
	64	0.000354861603974
	66	0.000118287201325
Relative Distances 3 stem::
Hairpin_Start
	Positive Values::
	0	0.00615384615385
	1	0.00615384615385
	2	0.0107692307692
	3	0.133846153846
	4	0.101538461538
	5	0.116923076923
	6	0.14
	7	0.153846153846
	8	0.0830769230769
	9	0.0676923076923
	10	0.0384615384615
	11	0.04
	12	0.0138461538462
	13	0.00769230769231
	14	0.00615384615385
	15	0.00769230769231
	16	0.00923076923077
	17	0.00153846153846
	18	0.0107692307692
	19	0.00615384615385
	20	0.00307692307692
	21	0.00615384615385
	24	0.00307692307692
	25	0.00307692307692
	26	0.00153846153846
	27	0.00153846153846
	28	0.00307692307692
	29	0.00153846153846
	30	0.00153846153846
	36	0.00153846153846
	37	0.00153846153846
	48	0.00153846153846
	56	0.00153846153846
